*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


[DEBUG]  apic_id 0x0: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x0: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x0: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x0: MTRR: Fixed MSR 0x26f 0x0606060606060606
[SPEW ]  apic_id 0x0 call enable_fixed_mtrr()
[DEBUG]  apic_id 0x0 setup mtrr for CPU physical address size: 39 bits
[DEBUG]  MTRR: default type WB/UC MTRR counts: 13/8.
[DEBUG]  MTRR: UC selected as default type.
[DEBUG]  MTRR: 0 base 0x0000000000000000 mask 0x0000007f80000000 type 6
[DEBUG]  MTRR: 1 base 0x0000000077000000 mask 0x0000007fff000000 type 0
[DEBUG]  MTRR: 2 base 0x0000000078000000 mask 0x0000007ff8000000 type 0
[DEBUG]  MTRR: 3 base 0x0000000090000000 mask 0x0000007ff0000000 type 1
[DEBUG]  MTRR: 4 base 0x0000000100000000 mask 0x0000007f00000000 type 6
[DEBUG]  MTRR: 5 base 0x0000000200000000 mask 0x0000007e00000000 type 6
[DEBUG]  MTRR: 6 base 0x0000000400000000 mask 0x0000007f80000000 type 6
[DEBUG]  MTRR: 7 base 0x000000047fc00000 mask 0x0000007fffc00000 type 0
[INFO ]  LAPIC 0x1 in XAPIC mode.
[INFO ]  LAPIC 0x1c in XAPIC mode.
[INFO ]  LAPIC 0x1a in XAPIC mode.
[INFO ]  LAPIC 0x18 in XAPIC mode.
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x1: MTRR: Fixed MSR 0x26f 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x1a: MTRR: Fixed MSR 0x26f 0x0606060606060606
[INFO ]  LAPIC 0x1e in XAPIC mode.
[SPEW ]  apic_id 0x1 call enable_fixed_mtrr()
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x18: MTRR: Fixed MSR 0x26f 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x1e: MTRR: Fixed MSR 0x26f 0x0606060606060606
[SPEW ]  apic_id 0x1a call enable_fixed_mtrr()
[SPEW ]  apic_id 0x1e call enable_fixed_mtrr()
[SPEW ]  apic_id 0x18 call enable_fixed_mtrr()
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x1a setup mtrr for CPU physical address size: 39 bits
[DEBUG]  apic_id 0x1e setup mtrr for CPU physical address size: 39 bits
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x1c: MTRR: Fixed MSR 0x26f 0x0606060606060606
[DEBUG]  apic_id 0x1 setup mtrr for CPU physical address size: 39 bits
[DEBUG]  apic_id 0x18 setup mtrr for CPU physical address size: 39 bits
[SPEW ]  apic_id 0x1c call enable_fixed_mtrr()
[INFO ]  LAPIC 0x8 in XAPIC mode.
[DEBUG]  apic_id 0x1c setup mtrr for CPU physical address size: 39 bits
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x8: MTRR: Fixed MSR 0x26f 0x0606060606060606
[INFO ]  LAPIC 0x9 in XAPIC mode.
[SPEW ]  apic_id 0x8 call enable_fixed_mtrr()
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x250 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x258 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x259 0x0000000000000000
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x268 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x269 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x26a 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x26b 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x26c 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x26d 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x26e 0x0606060606060606
[DEBUG]  apic_id 0x9: MTRR: Fixed MSR 0x26f 0x0606060606060606
[DEBUG]  apic_id 0x8 setup mtrr for CPU physical address size: 39 bits
[SPEW ]  apic_id 0x9 call enable_fixed_mtrr()
[DEBUG]  apic_id 0x9 setup mtrr for CPU physical address size: 39 bits
[DEBUG]  MTRR: TEMPORARY Physical address space:
[DEBUG]  0x0000000000000000 - 0x000000000009ffff size 0x000a0000 type 6
[DEBUG]  0x00000000000a0000 - 0x00000000000bffff size 0x00020000 type 0
[DEBUG]  0x00000000000c0000 - 0x0000000076ffffff size 0x76f40000 type 6
[DEBUG]  0x0000000077000000 - 0x00000000feffffff size 0x88000000 type 0
[DEBUG]  0x00000000ff000000 - 0x00000000ffffffff size 0x01000000 type 5
[DEBUG]  0x0000000100000000 - 0x000000047fbfffff size 0x37fc00000 type 6
[DEBUG]  0x000000047fc00000 - 0x00000004d3bfffff size 0x54000000 type 0
[DEBUG]  MTRR: default type WB/UC MTRR counts: 17/8.
[DEBUG]  MTRR: UC selected as default type.
[DEBUG]  MTRR: 0 base 0x0000000000000000 mask 0x0000007f80000000 type 6
[DEBUG]  MTRR: 1 base 0x0000000077000000 mask 0x0000007fff000000 type 0
[DEBUG]  MTRR: 2 base 0x0000000078000000 mask 0x0000007ff8000000 type 0
[DEBUG]  MTRR: 3 base 0x00000000ff000000 mask 0x0000007fff000000 type 5
[DEBUG]  MTRR: 4 base 0x0000000100000000 mask 0x0000007f00000000 type 6
[DEBUG]  MTRR: 5 base 0x0000000200000000 mask 0x0000007e00000000 type 6
[DEBUG]  MTRR: 6 base 0x0000000400000000 mask 0x0000007f80000000 type 6
[DEBUG]  MTRR: 7 base 0x000000047fc00000 mask 0x0000007fffc00000 type 0

[DEBUG]  MTRR check
[DEBUG]  Fixed MTRRs   : Enabled
[DEBUG]  Variable MTRRs: Enabled

[INFO ]  POST: 0x93
[DEBUG]  BS: BS_WRITE_TABLES exit times (exec / console): 425 / 340 ms
[INFO ]  POST: 0x7a
[INFO ]  CBFS: Found 'fallback/payload' @0x1d4100 size 0x196755 in mcache @0x76abd30c
[DEBUG]  Checking segment from ROM address 0xffc2432c
[DEBUG]  Checking segment from ROM address 0xffc24348
[DEBUG]  Loading segment from ROM address 0xffc2432c
[DEBUG]    code (compression=1)
[DEBUG]    New segment dstaddr 0x00800000 memsize 0x1000000 srcaddr 0xffc24364 filesize 0x19671d
[DEBUG]  Loading Segment: addr: 0x00800000 memsz: 0x0000000001000000 filesz: 0x000000000019671d
[DEBUG]  using LZMA
[SPEW ]  [ 0x00800000, 01800000, 0x01800000) <- ffc24364
[DEBUG]  Loading segment from ROM address 0xffc24348
[DEBUG]    Entry Point 0x008036e8
[SPEW ]  Loaded segments
[DEBUG]  BS: BS_PAYLOAD_LOAD run times (exec / console): 324 / 68 ms
[INFO ]  coreboot skipped calling FSP notify phase: 00000040.
[INFO ]  coreboot skipped calling FSP notify phase: 000000f0.
[DEBUG]  BS: BS_PAYLOAD_LOAD exit times (exec / console): 0 / 12 ms
[DEBUG]  Finalizing chipset.
[DEBUG]  apm_control: Finalizing SMM.
[DEBUG]  APMC done.
[INFO ]  POST: 0xfe
[INFO ]  HECI: Sending End-of-Post
[INFO ]  CSE: EOP requested action: continue boot
[WARN ]  HECI: CSE device 16.1 is disabled
[WARN ]  HECI: CSE device 16.2 is disabled
[WARN ]  HECI: CSE device 16.3 is disabled
[WARN ]  HECI: CSE device 16.4 is disabled
[WARN ]  HECI: CSE device 16.5 is disabled
[DEBUG]  BS: BS_PAYLOAD_BOOT entry times (exec / console): 4 / 44 ms
[INFO ]  POST: 0x7b
[DEBUG]  mp_park_aps done after 0 msecs.
[DEBUG]  Jumping to boot code at 0x008036e8(0x768b4000)
[INFO ]  POST: 0xf8
[SPEW ]  CPU0: stack: 0x76990e40 - 0x76992e40, lowest used address 0x769928ac, stack used: 1428 bytes
sizeof(UINTN) = 0x4
Guessing Top of Lower Usable DRAM:
0. 0000000000000000 - 0000000000000FFF [10]
1. 0000000000001000 - 000000000009FFFF [01]
2. 00000000000A0000 - 00000000000FFFFF [02]
3. 0000000000100000 - 0000000076887FFF [01]
4. 0000000076888000 - 0000000076FFFFFF [10]
5. 0000000077000000 - 00000000803FFFFF [02]
6. 00000000C0000000 - 00000000CFFFFFFF [02]
7. 00000000F8000000 - 00000000F9FFFFFF [02]
8. 00000000FB000000 - 00000000FB000FFF [02]
9. 00000000FC800000 - 00000000FE7FFFFF [02]
10. 00000000FEB00000 - 00000000FEB7FFFF [02]
11. 00000000FEC00000 - 00000000FECFFFFF [02]
12. 00000000FED40000 - 00000000FED6FFFF [02]
13. 00000000FED80000 - 00000000FED87FFF [02]
14. 00000000FED90000 - 00000000FED92FFF [02]
15. 00000000FEDA0000 - 00000000FEDA1FFF [02]
16. 00000000FEDC0000 - 00000000FEDDFFFF [02]
17. 00000000FF000000 - 00000000FFFFFFFF [02]
18. 0000000100000000 - 000000047FBFFFFF [01]
Assuming TOLUD = 0x80400000
Building ResourceDescriptorHobs for usable memory:
0. 0000000000000000 - 0000000000000FFF [10]
1. 0000000000001000 - 000000000009FFFF [01]
buildhob: base = 0x1000, size = 0x9F000, type = 0x0
2. 00000000000A0000 - 00000000000FFFFF [02]
3. 0000000000100000 - 0000000076887FFF [01]
buildhob: base = 0x100000, size = 0x76788000, type = 0x0
4. 0000000076888000 - 0000000076FFFFFF [10]
5. 0000000077000000 - 00000000803FFFFF [02]
6. 00000000C0000000 - 00000000CFFFFFFF [02]
7. 00000000F8000000 - 00000000F9FFFFFF [02]
8. 00000000FB000000 - 00000000FB000FFF [02]
9. 00000000FC800000 - 00000000FE7FFFFF [02]
10. 00000000FEB00000 - 00000000FEB7FFFF [02]
11. 00000000FEC00000 - 00000000FECFFFFF [02]
12. 00000000FED40000 - 00000000FED6FFFF [02]
13. 00000000FED80000 - 00000000FED87FFF [02]
14. 00000000FED90000 - 00000000FED92FFF [02]
15. 00000000FEDA0000 - 00000000FEDA1FFF [02]
16. 00000000FEDC0000 - 00000000FEDDFFFF [02]
17. 00000000FF000000 - 00000000FFFFFFFF [02]
18. 0000000100000000 - 000000047FBFFFFF [01]
buildhob: base = 0x100000000, size = 0x37FC00000, type = 0x0
Found coreboot video frame buffer information
physical_address: 0x90000000
x_resolution: 0x780
y_resolution: 0x438
bits_per_pixel: 0x20
bytes_per_line: 0x1E00
red_mask_size: 0x8
red_mask_pos: 0x10
green_mask_size: 0x8
green_mask_pos: 0x8
blue_mask_size: 0x8
blue_mask_pos: 0x0
reserved_mask_size: 0x8
reserved_mask_pos: 0x18
Created graphics info hob
Found Smm Store information
block size: 0x10000
number of blocks: 0x4
communication buffer: 0x768BC000
communication buffer size: 0x10000
MMIO address of store: 0xFFA10000
Created SmmStore info hob
Create smbios table gUniversalPayloadSmbiosTableGuid guid hob
Find CbMemTable Id 0x534D4254, base 76888000, size 0x8000
Detected Smbios Table at 0x76888000
Create ACPI table gUniversalPayloadAcpiTableGuid guid hob
Find CbMemTable Id 0x41435049, base 76890000, size 0x24000
Detected ACPI Table at 0x76890000
Rsdp at 0x76890000
Rsdt at 0x76890030, Xsdt at 0x768900E0
Found Fadt in Rsdt
Found MM config address in Rsdt
Found Fadt in Xsdt
Found MM config address in Xsdt
PmCtrl  Reg 0x1804
PmTimer Reg 0x1808
Reset   Reg 0xCF9
Reset   Value 0x6
PmEvt   Reg 0x1800
PmGpeEn Reg 0x1870
PcieBaseAddr 0xC0000000
PcieBaseSize 0x10000000
TPM 2.0 present 0
TPM 1.2 present 0
Create acpi board info guid hob
Building ResourceDescriptorHobs for reserved memory:
0. 0000000000000000 - 0000000000000FFF [10]
buildhob: base = 0x0, size = 0x1000, type = 0x5
1. 0000000000001000 - 000000000009FFFF [01]
2. 00000000000A0000 - 00000000000FFFFF [02]
buildhob: base = 0xA0000, size = 0x60000, type = 0x5
3. 0000000000100000 - 0000000076887FFF [01]
4. 0000000076888000 - 0000000076FFFFFF [10]
buildhob: base = 0x76888000, size = 0x778000, type = 0x5
5. 0000000077000000 - 00000000803FFFFF [02]
buildhob: base = 0x77000000, size = 0x9400000, type = 0x5
6. 00000000C0000000 - 00000000CFFFFFFF [02]
buildhob: base = 0xC0000000, size = 0x10000000, type = 0x1
7. 00000000F8000000 - 00000000F9FFFFFF [02]
buildhob: base = 0xF8000000, size = 0x2000000, type = 0x1
8. 00000000FB000000 - 00000000FB000FFF [02]
buildhob: base = 0xFB000000, size = 0x1000, type = 0x1
9. 00000000FC800000 - 00000000FE7FFFFF [02]
buildhob: base = 0xFC800000, size = 0x2000000, type = 0x1
10. 00000000FEB00000 - 00000000FEB7FFFF [02]
buildhob: base = 0xFEB00000, size = 0x80000, type = 0x1
11. 00000000FEC00000 - 00000000FECFFFFF [02]
buildhob: base = 0xFEC00000, size = 0x100000, type = 0x1
12. 00000000FED40000 - 00000000FED6FFFF [02]
buildhob: base = 0xFED40000, size = 0x30000, type = 0x1
13. 00000000FED80000 - 00000000FED87FFF [02]
buildhob: base = 0xFED80000, size = 0x8000, type = 0x1
14. 00000000FED90000 - 00000000FED92FFF [02]
buildhob: base = 0xFED90000, size = 0x3000, type = 0x1
15. 00000000FEDA0000 - 00000000FEDA1FFF [02]
buildhob: base = 0xFEDA0000, size = 0x2000, type = 0x1
16. 00000000FEDC0000 - 00000000FEDDFFFF [02]
buildhob: base = 0xFEDC0000, size = 0x20000, type = 0x1
17. 00000000FF000000 - 00000000FFFFFFFF [02]
buildhob: base = 0xFF000000, size = 0x1000000, type = 0x1
18. 0000000100000000 - 000000047FBFFFFF [01]
DxeCoreEntryPoint = 0x57E6A7E
PayloadEntry: AddressBits=39 5LevelPaging=0 1GPage=1
Pml5=1 Pml4=1 Pdp=512 TotalPage=2
HandOffToDxeCore() Stack Base: 0x57AE000, Stack Size: 0x20000
PROGRESS CODE: V03040003 I0
Loading driver C68DAA4E-7AB5-41E8-A91D-5954421053F3
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 761240C0
Loading driver at 0x0007611C000 EntryPoint=0x0007611CEC9 BlSupportDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76124A18
ProtectUefiImageCommon - 0x761240C0
  - 0x000000007611C000 - 0x00000000000022C0
PROGRESS CODE: V03040002 I0
Failed to add memory space :0xFEC00000 0x1000
PROGRESS CODE: V03040003 I0
Loading driver B601F8C4-43B7-4784-95B1-F4226CB40CEE
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76124440
Loading driver at 0x00076750000 EntryPoint=0x00076752545 RuntimeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76123F98
ProtectUefiImageCommon - 0x76124440
  - 0x0000000076750000 - 0x0000000000006000
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: B7DFB4E1-052F-449F-87BE-9818FC91B733 767540C0
PROGRESS CODE: V03040003 I0
Loading driver A0402FCA-6B25-4CEA-B7DD-C08F99714B29
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76123840
Loading driver at 0x00076748000 EntryPoint=0x0007674AAA2 SmmStoreFvbRuntimeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76123718
ProtectUefiImageCommon - 0x76123840
  - 0x0000000076748000 - 0x0000000000008000
PROGRESS CODE: V03040002 I0
NvStorageBase:0xFFA10000, NvStorageSize:0x40000
ValidateFvHeader: No Firmware Volume header present
FvbInitialize: The FVB Header is not valid.
FvbInitialize: Installing a correct one for this volume.
InstallProtocolInterface: D1A86E3F-0707-4C35-83CD-DC2C29C891A3 0
InstallProtocolInterface: 09576E91-6D3F-11D2-8E39-00A0C969723B 76851E00
InstallProtocolInterface: 8F644FA9-E850-4DB1-9CE2-0B44698E8DA4 76851DA8
SmmStoreInitInstance: Created a new instance
PROGRESS CODE: V03040003 I0
Loading driver FE5CEA76-4F72-49E8-986F-2CD899DFFE5D
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76122140
Loading driver at 0x000760FA000 EntryPoint=0x000760FDE37 FaultTolerantWriteDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76122B18
ProtectUefiImageCommon - 0x76122140
  - 0x00000000760FA000 - 0x0000000000005C00
PROGRESS CODE: V03040002 I0
Ftw: FtwWorkSpaceLba - 0x1, WorkBlockSize  - 0x10000, FtwWorkSpaceBase - 0x0
Ftw: FtwSpareLba     - 0x2, SpareBlockSize - 0x10000
Ftw: NumberOfWorkBlock - 0x1, FtwWorkBlockLba - 0x1
Ftw: WorkSpaceLbaInSpare - 0x0, WorkSpaceBaseInSpare - 0x0
Ftw: Remaining work space size - FFE0
Ftw: Work block header check mismatch
Ftw: Work block header check mismatch
Ftw: Both working and spare blocks are invalid, init workspace
Ftw: start to reclaim work space
Ftw: reclaim work space successfully
InstallProtocolInterface: 3EBD9E82-2C78-4DE6-9786-8D4BFCB7C881 760E9028
PROGRESS CODE: V03040003 I0
Loading driver CBD2E4D5-7068-4FF5-B462-9822B4AD8D60
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76121040
Loading driver at 0x0007667D000 EntryPoint=0x000766F05A7 VariableRuntimeDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76122898
ProtectUefiImageCommon - 0x76121040
  - 0x000000007667D000 - 0x00000000000CB000
PROGRESS CODE: V03040002 I0
VarCheckLibRegisterSetVariableCheckHandler - 0x766EE9C4 Success
Variable driver common space: 0xFF9C 0xFF9C 0xFF9C
Variable driver will work with auth variable format!
InstallProtocolInterface: CD3D0A05-9E24-437C-A891-1EE053DB7638 767413F0
InstallProtocolInterface: AF23B340-97B4-4685-8D4F-A3F28169B21D 767413C0
InstallProtocolInterface: 1E5668E2-8481-11D4-BCF1-0080C73C8881 0
Variable PK does not exist.
Variable SetupMode is 1
Variable SecureBoot is 0
Variable SecureBootEnable is 0
Variable CustomMode is 0
Variable VendorKeys is 1
Variable driver will work with auth variable support!
InstallProtocolInterface: 6441F818-6362-4E44-B570-7DBA31DD2453 0
VarCheckLibRegisterSetVariableCheckHandler - 0x766EA01C Success
InstallProtocolInterface: 81D1675C-86F6-48DF-BD95-9A6E4F0925C3 76741360
PROGRESS CODE: V03040003 I0
Loading driver 378D7B65-8DA9-4773-B6E4-A47826A833E1
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 761215C0
Loading driver at 0x00076677000 EntryPoint=0x0007667A353 PcRtc.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76120E18
ProtectUefiImageCommon - 0x761215C0
  - 0x0000000076677000 - 0x0000000000006000
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 27CFAC87-46CC-11D4-9A38-0090273FC14D 0
PROGRESS CODE: V03040003 I0
Loading driver 14693BD4-D114-4177-979E-37F279BAD620
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 761202C0
Loading driver at 0x000760E5000 EntryPoint=0x000760E70B2 SecureBootSetup.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 76120598
ProtectUefiImageCommon - 0x761202C0
  - 0x00000000760E5000 - 0x0000000000003600
PROGRESS CODE: V03040002 I0
SecureBootSetup: SetupMode=1 SecureBoot=0 SecureBootEnable=0 CustomMode=0 VendorKeys=1
VariableDxe: MeasureVariable (Pcr - 7, EventType - 80000001, VariableName - dbx, VendorGuid - D719B2CB-3D3A-4596-A3BC-DAD00E67656F)
MeasureBootPolicyVariable - Not Found
VariableDxe: MeasureVariable (Pcr - 7, EventType - 80000001, VariableName - db, VendorGuid - D719B2CB-3D3A-4596-A3BC-DAD00E67656F)
MeasureBootPolicyVariable - Not Found
VariableDxe: MeasureVariable (Pcr - 7, EventType - 80000001, VariableName - KEK, VendorGuid - 8BE4DF61-93CA-11D2-AA0D-00E098032B8C)
MeasureBootPolicyVariable - Not Found
VariableDxe: MeasureVariable (Pcr - 7, EventType - 80000001, VariableName - PK, VendorGuid - 8BE4DF61-93CA-11D2-AA0D-00E098032B8C)
MeasureBootPolicyVariable - Not Found
SecureBoot variable updated according to PK change. Remeasure the value!
VariableDxe: MeasureVariable (Pcr - 7, EventType - 80000001, VariableName - SecureBoot, VendorGuid - 8BE4DF61-93CA-11D2-AA0D-00E098032B8C)
MeasureBootPolicyVariable - Not Found
VariableDxe: MeasureVariable (Pcr - 7, EventType - 80000001, VariableName - SecureBoot, VendorGuid - 8BE4DF61-93CA-11D2-AA0D-00E098032B8C)
MeasureBootPolicyVariable - Not Found
SecureBootSetup: SetupMode=0 SecureBoot=0 SecureBootEnable=0 CustomMode=0 VendorKeys=1
SecureBootSetup: disabled
PROGRESS CODE: V03040003 I0
Loading driver F80697E9-7FD6-4665-8646-88E33EF71DFC
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 76101D40
Loading driver at 0x00075F50000 EntryPoint=0x00075FBA90F SecurityStubDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 7611B098
ProtectUefiImageCommon - 0x76101D40
  - 0x0000000075F50000 - 0x00000000000C5CC0
PROGRESS CODE: V03040002 I0
InstallProtocolInterface: 94AB2F58-1438-4EF1-9152-18941A3A0E68 7600EF58
InstallProtocolInterface: A46423E3-4617-49F1-B9FF-D1BFA9115839 7600EF50
InstallProtocolInterface: 15853D7C-3DDF-43E0-A1CB-EBF85B8F872C 7600EF30
PROGRESS CODE: V03040003 I0
Loading driver 1A1E4886-9517-440E-9FDE-3BE44CEE2136
None of Tcg2Protocol/CcMeasurementProtocol is installed.
InstallProtocolInterface: 5B1B31A1-9562-11D2-8E3F-00A0C969723B 761004C0
Loading driver at 0x000760A4000 EntryPoint=0x000760AC8FF CpuDxe.efi
InstallProtocolInterface: BC62157E-3E33-4FEC-9920-2D3B36D750DF 7611B818
ProtectUefiImageCommon - 0x761004C0
  - 0x00000000760A4000 - 0x000000000001BB80
PROGRESS CODE: V03040002 I0
Paging: added 512 pages to page table pool
CurrentPagingContext:
  MachineType   - 0x8664
  PageTableBase - 0x5401000
  Attributes    - 0xC0000006
InstallProtocolInterface: 26BACCB1-6F42-11D4-BCE7-0080C73C8881 760B8D40
MemoryProtectionCpuArchProtocolNotify:
ProtectUefiImageCommon - 0x57F6008
  - 0x00000000057CE000 - 0x0000000000032000
